City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
93,edinburgh of the seven seas,-37.0676,-12.3116,14.46,66,100,12.46,SH,1715232281
94,nuuk,64.1835,-51.7216,1.34,69,100,5.14,GL,1715232060
95,borba,-4.3878,-59.5939,23.61,96,91,0.61,BR,1715232281
96,lompoc,34.6391,-120.4579,12.23,86,0,1.54,US,1715232281
97,stephenville,32.2207,-98.2023,23.99,64,0,0.0,US,1715232282
98,mahuta,-10.8667,39.45,20.59,91,37,1.75,TZ,1715232282
99,oranjemund,-28.55,16.4333,13.29,92,4,3.03,NA,1715232282
100,oamaru,-45.0784,170.9801,7.99,56,0,1.94,NZ,1715232282
101,christchurch,-43.5333,172.6333,8.11,64,20,1.54,NZ,1715232282
102,stanley,54.868,-1.6985,11.27,92,98,1.03,GB,1715232037
103,vadso,70.0744,29.7487,-0.91,74,75,3.09,NO,1715232283
104,katsuren-haebaru,26.3369,127.8719,25.43,52,20,5.14,JP,1715232283
105,palikir - national government center,6.9248,158.1611,30.47,79,100,6.69,FM,1715232283
106,queenstown,-31.8976,26.8753,12.07,62,9,1.77,ZA,1715232283
107,bubaque,11.2833,-15.8333,26.08,69,79,3.67,GW,1715232283
108,aitape,-3.1374,142.3475,28.58,76,96,2.36,PG,1715232197
109,badger,64.8,-147.5333,13.95,43,75,6.17,US,1715232284
110,vega de alatorre,20.0333,-96.6333,30.93,54,87,3.24,MX,1715232284
111,chibougamau,49.9168,-74.3659,4.79,70,100,3.6,CA,1715232284
112,ghadamis,30.1337,9.5007,16.16,63,96,2.85,LY,1715232284
113,jingdezhen,29.2947,117.2079,24.85,54,100,1.59,CN,1715232284
114,island harbour,50.724,-1.2758,9.01,58,65,0.45,GB,1715232285
115,lebu,-37.6167,-73.65,7.6,85,33,1.75,CL,1715232285
116,labasa,-16.4167,179.3833,24.53,69,85,4.52,FJ,1715232285
117,yuzhno-kurilsk,44.0306,145.8556,2.99,95,97,4.41,RU,1715232285
118,hoemul-li,41.4339,129.67,18.14,49,32,3.25,KP,1715232285
119,tamanrasset,22.785,5.5228,19.95,13,0,2.06,DZ,1715232285
120,olinda,-8.0089,-34.8553,24.85,100,75,1.54,BR,1715232286
121,najran,17.4924,44.1277,27.36,40,55,2.6,SA,1715232286
122,pangody,65.85,74.4859,-4.16,89,100,5.87,RU,1715232286
123,lihue,21.9789,-159.3672,25.58,81,100,4.63,US,1715232286
124,karratha,-20.7377,116.8463,29.34,26,12,8.37,AU,1715232287
125,novomoskovs'k,48.6167,35.2,9.96,61,100,4.17,UA,1715232287
126,olyokminsk,60.3736,120.4264,5.55,50,100,3.72,RU,1715232287
127,liski,50.9841,39.5155,2.89,36,40,7.18,RU,1715232287
128,gao,16.6362,1.637,31.56,11,33,4.88,ML,1715232287
129,tolanaro,-25.0319,46.9987,24.04,83,40,5.14,MG,1715232288
130,likhovskoy,48.1519,40.1792,8.16,48,57,4.07,RU,1715232288
131,viedma,-40.8135,-62.9967,5.93,59,0,3.33,AR,1715232183
132,la'ie,21.6477,-157.9253,25.98,80,28,2.24,US,1715232288
133,lazaro cardenas,17.9583,-102.2,23.57,82,42,0.92,MX,1715232288
134,sitka,57.0531,-135.33,5.48,94,100,2.0,US,1715232288
135,yamada,39.4667,141.95,8.61,77,100,2.22,JP,1715232289
136,sakakah,29.9697,40.2064,22.76,19,46,5.88,SA,1715232289
137,venezuela,8.0,-66.0,30.43,59,100,2.79,VE,1715232289
138,rongelap,11.1635,166.8941,27.2,78,77,8.36,MH,1715232289
139,solnechnyy,50.7214,136.6319,6.13,40,100,3.34,RU,1715232289
140,al kharj,24.155,47.3346,28.32,19,1,7.05,SA,1715231992
141,puerto lempira,15.2667,-83.7667,26.84,82,81,3.86,HN,1715232290
142,kissidougou,9.1848,-10.0999,22.49,97,100,1.14,GN,1715232290
143,zambezi,-13.5432,23.1047,13.36,57,75,2.25,ZM,1715232290
144,bilibino,68.0546,166.4372,2.24,78,35,0.9,RU,1715232290
145,san luis de la loma,17.2706,-100.8939,25.22,74,28,3.21,MX,1715232290
146,selfoss,63.9331,-20.9971,2.6,73,51,1.12,IS,1715232291
147,port alfred,-33.5906,26.891,16.21,99,55,0.45,ZA,1715232291
148,kisvarda,48.2167,22.0833,10.57,81,94,3.73,HU,1715232291
149,whitehorse,60.7161,-135.0538,7.23,50,75,8.75,CA,1715232291
150,ilulissat,69.2167,-51.1,-3.99,74,100,3.09,GL,1715232291
151,kuybyshev,55.4475,78.3218,16.93,36,94,6.84,RU,1715232292
152,georgetown,5.4112,100.3354,32.97,62,20,4.63,MY,1715232022
153,bataipora,-22.2953,-53.2711,23.97,49,62,1.7,BR,1715232292
154,blenheim,-41.516,173.9528,8.07,56,24,0.89,NZ,1715232292
155,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,67,75,11.0,RU,1715232292
156,val-d'or,48.1002,-77.7828,8.05,66,100,3.6,CA,1715232244
157,nar'yan-mar,67.6713,53.087,-4.94,88,100,7.15,RU,1715232293
158,west island,-12.1568,96.8225,29.99,70,19,6.17,CC,1715232293
159,hami,42.8,93.45,24.23,26,96,2.3,CN,1715232293
160,awjilah,29.1081,21.2869,22.83,36,0,4.46,LY,1715232293
161,arkhangel'sk,64.5401,40.5433,-1.94,76,75,7.0,RU,1715232294
162,ampara,7.2833,81.6667,33.02,57,100,1.09,LK,1715232294
163,ulladulla,-35.35,150.4667,17.97,77,89,1.11,AU,1715232294
164,dunedin,-45.8742,170.5036,6.56,66,8,1.99,NZ,1715232295
165,ciudad del carmen,18.6333,-91.8333,31.68,61,97,8.74,MX,1715232184
166,colonia,50.9333,6.95,11.01,93,100,1.03,DE,1715232295
167,kapuskasing,49.4169,-82.4331,6.05,75,75,3.09,CA,1715232295
168,lupane,-18.9315,27.807,11.83,55,1,2.61,ZW,1715232295
169,chinchilla,-26.75,150.6333,21.68,66,94,1.79,AU,1715232295
170,russkaya polyana,49.417,31.9201,8.35,61,97,5.28,UA,1715232296
171,san patricio,28.017,-97.5169,27.69,90,95,4.93,US,1715232296
172,sinabang,2.4803,96.3801,30.87,67,63,1.35,ID,1715232296
173,korla,41.7597,86.1469,27.93,20,25,8.9,CN,1715232296
174,sao joao da barra,-21.6403,-41.0511,23.51,93,9,2.75,BR,1715232296
175,alice springs,-23.7,133.8833,24.75,36,40,5.66,AU,1715232297
176,qamdo,31.1667,97.2333,11.6,32,100,3.33,CN,1715232297
177,saldanha,-33.0117,17.9442,5.03,82,0,3.53,ZA,1715232297
178,rio de janeiro,-22.9028,-43.2075,24.0,88,0,2.57,BR,1715232242
179,shubarshi,48.5872,57.1869,10.92,51,80,9.42,KZ,1715232297
180,avarua,-21.2078,-159.775,28.03,89,75,3.09,CK,1715232298
181,alofi,-19.0595,-169.9187,23.94,94,75,5.14,NU,1715232298
182,port elizabeth,-33.918,25.5701,18.16,82,100,1.54,ZA,1715232298
183,mhamid,29.82,-5.72,23.82,12,4,3.99,MA,1715232078
184,sao joao del rei,-21.1356,-44.2617,14.89,93,0,0.43,BR,1715232298
185,margaret river,-33.95,115.0667,22.04,38,100,7.77,AU,1715232298
186,iskateley,67.6803,53.1512,-4.99,88,100,7.15,RU,1715232267
187,afaahiti,-17.75,-149.2833,25.93,80,78,7.78,PF,1715232299
188,labrador city,52.9463,-66.9114,-1.57,69,0,0.0,CA,1715232299
189,kijang,35.2442,129.2139,18.85,60,0,6.79,KR,1715232299
190,santana,-0.0583,-51.1817,26.1,94,100,1.54,BR,1715232299
191,keflavik,64.0049,-22.5624,2.95,75,75,3.09,IS,1715232300
192,cabo san lucas,22.8909,-109.9124,25.9,63,35,6.32,MX,1715232300
193,rio grande,-32.035,-52.0986,14.51,88,50,6.88,BR,1715232211
194,aasiaat,68.7098,-52.8699,-10.04,80,26,3.3,GL,1715232300
195,utrik,11.2278,169.8474,27.31,78,74,8.39,MH,1715232300
196,panjab,34.388,67.0233,13.81,32,62,2.26,AF,1715232300
197,sisimiut,66.9395,-53.6735,-6.15,80,25,3.47,GL,1715232301
198,dauphin,51.1494,-100.0502,6.08,87,0,1.54,CA,1715231834
199,ust-nera,64.5667,143.2,5.67,59,90,2.39,RU,1715232301
200,galesong,-5.3166,119.3661,33.01,70,65,2.53,ID,1715232301
201,mitsamiouli,-11.3847,43.2844,27.96,68,79,5.3,KM,1715232301
202,dhidhdhoo,6.8833,73.1,30.0,73,99,4.56,MV,1715232080
203,chonchi,-42.6128,-73.8092,6.56,91,77,1.69,CL,1715232302
204,kruisfontein,-34.0033,24.7314,13.27,89,10,1.67,ZA,1715232302
205,susuman,62.7833,148.1667,2.21,68,65,0.45,RU,1715232302
206,ippy,6.2679,21.2247,24.85,70,98,1.68,CF,1715232302
207,inhambane,-23.865,35.3833,18.99,100,20,0.0,MZ,1715232302
208,isafjordur,66.0755,-23.124,1.05,79,20,5.72,IS,1715232303
209,wailua homesteads,22.0669,-159.378,25.24,82,100,4.63,US,1715232303
210,puerto aysen,-45.4,-72.7,3.6,99,100,0.83,CL,1715232303
211,xianyang,34.3378,108.7026,27.58,54,0,1.0,CN,1715232303
212,nova sintra,14.8667,-24.7167,24.2,73,12,8.65,CV,1715232303
213,ebon,4.582,168.6964,28.57,78,81,5.13,MH,1715232304
214,rundu,-17.9333,19.7667,15.35,50,0,2.65,NA,1715232304
215,prado,-17.3411,-39.2208,23.35,92,20,1.47,BR,1715232304
216,aral,40.5156,81.2636,32.17,10,56,2.39,CN,1715232304
217,shache,38.4167,77.2406,30.64,11,40,2.05,CN,1715232304
218,kayangel,8.0823,134.7173,28.85,73,55,4.44,PW,1715232304
219,kralendijk,12.15,-68.2667,27.99,89,20,7.2,BQ,1715232305
220,talnakh,69.4865,88.3972,-6.55,77,35,0.99,RU,1715232305
221,callao,-12.0667,-77.15,20.4,88,100,1.54,PE,1715232095
222,college,64.8569,-147.8028,13.99,46,75,6.17,US,1715232305
223,alo,7.4178,6.7371,26.81,81,100,2.54,NG,1715232305
224,peniche,39.3558,-9.3811,18.09,55,100,2.29,PT,1715232306
225,labytnangi,66.6572,66.4183,-5.9,92,100,10.9,RU,1715232306
226,binhe,32.6883,112.8275,29.71,37,84,5.17,CN,1715232306
227,calbuco,-41.768,-73.1273,8.56,92,100,5.83,CL,1715232306
228,tsiombe,-25.3,45.4833,22.28,71,0,2.3,MG,1715232307
229,ndende,-2.4008,11.3581,23.06,99,100,0.76,GA,1715232307
230,maardu,59.4767,25.025,5.89,53,0,2.57,EE,1715232307
231,aldama,22.9167,-98.0667,26.55,78,85,1.67,MX,1715232307
232,huarmey,-10.0681,-78.1522,19.36,92,68,2.73,PE,1715232026
233,mount pearl,47.5166,-52.7813,4.98,95,100,4.63,CA,1715232298
234,puerto baquerizo moreno,-0.9,-89.6,22.85,89,100,4.88,EC,1715232130
235,blackwater,-23.5833,148.8833,25.29,55,99,7.79,AU,1715232308
236,touros,-5.1989,-35.4608,25.33,90,41,2.97,BR,1715232308
237,qorveh,35.1664,47.8045,8.23,58,5,2.65,IR,1715232308
238,mount gambier,-37.8333,140.7667,18.67,43,24,2.8,AU,1715232308
239,las heras,-46.5419,-68.9359,3.09,76,78,2.05,AR,1715232077
240,bam,29.106,58.357,29.59,18,0,3.97,IR,1715232166
241,salalah,17.0151,54.0924,31.05,74,75,3.6,OM,1715232309
242,krasnyy chikoy,50.3643,108.7512,11.47,68,100,2.75,RU,1715232309
243,remire-montjoly,4.9167,-52.2667,25.02,100,75,1.54,GF,1715232309
244,codrington,-38.2667,141.9667,19.26,49,73,3.06,AU,1715232310
245,punta arenas,-53.15,-70.9167,4.06,81,75,3.6,CL,1715232289
246,bredy,52.4153,60.3411,7.22,88,70,7.64,RU,1715232310
247,malango,-2.9627,119.9001,24.26,92,56,1.47,ID,1715232310
248,lorengau,-2.0226,147.2712,28.03,84,99,4.14,PG,1715232311
249,mount isa,-20.7333,139.5,30.87,45,75,3.6,AU,1715232261
250,san sebastian de la gomera,28.0916,-17.1133,20.77,88,75,0.51,ES,1715232311
251,reggane,26.7158,0.1714,27.22,14,74,8.3,DZ,1715232311
252,kalabo,-14.97,22.6814,14.05,46,51,2.49,ZM,1715232311
253,palmer,42.1584,-72.3287,14.95,79,0,5.66,US,1715232014
254,zunheboto,25.9667,94.5167,21.79,63,84,0.7,IN,1715232312
255,sale,34.0389,-6.8166,14.38,100,83,2.57,MA,1715232312
256,cabinda,-5.55,12.2,25.38,91,98,1.97,AO,1715232312
257,ventnor,50.5948,-1.2037,8.71,93,66,0.45,GB,1715232312
258,sao jose da coroa grande,-8.8978,-35.1478,25.63,86,27,0.84,BR,1715232312
259,alto araguaia,-17.3147,-53.2153,18.8,71,34,1.73,BR,1715232090
260,abbeville,50.1,1.8333,9.16,93,47,0.77,FR,1715232313
261,kununurra,-15.7667,128.7333,32.99,33,66,4.63,AU,1715232123
262,kone,-21.0595,164.8658,25.19,49,0,6.34,NC,1715232313
263,east ballina,-28.8667,153.5833,19.33,70,95,6.75,AU,1715232313
264,zachary,30.6485,-91.1565,27.18,80,42,4.66,US,1715232313
265,galle,6.0367,80.217,27.83,78,100,0.74,LK,1715232313
266,lerma,42.0261,-3.7598,5.31,77,8,1.81,ES,1715232314
267,kirakira,-10.4544,161.9205,28.47,78,93,4.12,SB,1715232314
268,aras-asan,8.8908,126.3033,28.81,75,84,3.47,PH,1715232198
269,kuta,-8.7233,115.1723,30.0,79,20,8.94,ID,1715232314
270,bloemfontein,-29.1211,26.214,5.71,87,0,1.54,ZA,1715232314
271,cedeira,43.6797,-8.0209,14.1,79,99,3.67,ES,1715232315
272,kapa'a,22.0752,-159.319,25.99,81,100,4.63,US,1715232315
273,bardai,11.65,7.2333,25.29,64,65,4.33,NG,1715232315
274,bone south,16.2446,120.9958,34.46,36,76,3.35,PH,1715232315
275,naha,26.2125,127.6811,25.38,55,40,9.26,JP,1715232315
276,sao vicente,-23.9631,-46.3919,28.48,26,40,2.74,BR,1715232315
277,sao gabriel da cachoeira,-0.1303,-67.0892,23.76,99,93,0.87,BR,1715232316
278,nieuw amsterdam,5.8833,-55.0833,26.09,88,85,3.36,SR,1715232316
279,smithers,54.7804,-127.1743,9.18,49,0,2.06,CA,1715232316
280,dakhla,23.6848,-15.958,18.15,90,98,5.65,EH,1715232316
281,kualakapuas,-3.0091,114.3876,30.89,69,59,1.31,ID,1715232317
282,svetlyy,54.675,20.1347,8.03,72,50,3.2,RU,1715232317
283,cabedelo,-6.9811,-34.8339,25.37,84,23,3.09,BR,1715232317
284,pimentel,-6.8367,-79.9342,20.16,83,0,6.17,PE,1715232317
285,itoman,26.1247,127.6694,25.43,56,40,9.26,JP,1715232317
286,marquette,46.5333,-87.6335,7.31,87,50,1.79,US,1715232254
287,kodinsk,58.6881,99.1844,5.24,95,100,4.29,RU,1715232318
288,as sulayyil,20.4607,45.5779,29.14,33,19,9.06,SA,1715232318
289,saudarkrokur,65.7461,-19.6394,2.01,81,14,5.23,IS,1715232318
290,isabela,6.7085,121.9711,31.03,70,63,2.32,PH,1715232318
291,la passe,45.5549,-0.8967,10.57,91,20,4.74,FR,1715232318
292,mingora,34.7758,72.3625,30.37,30,4,0.88,PK,1715232318
293,galliano,29.4422,-90.2992,27.22,83,100,6.17,US,1715232319
294,luderitz,-26.6481,15.1594,14.65,79,0,6.63,NA,1715232319
295,maua,-23.6678,-46.4614,23.53,64,6,2.85,BR,1715232246
296,zorgo,12.2489,-0.6158,29.86,57,39,5.63,BF,1715232319
297,grand-lahou,5.1367,-5.0242,27.43,85,99,2.49,CI,1715232319
298,haiku-pauwela,20.9219,-156.3051,23.36,78,20,9.26,US,1715232320
299,kiama,-34.6833,150.8667,17.78,81,100,2.21,AU,1715232320
300,tual,-5.6667,132.75,28.44,74,34,6.68,ID,1715232320
301,akureyri,65.6835,-18.0878,2.51,72,2,2.61,IS,1715232320
302,maragogi,-9.0122,-35.2225,24.84,89,34,0.39,BR,1715232320
303,port antonio,18.18,-76.4612,28.95,88,66,0.53,JM,1715232320
304,kedrovyy,56.1667,91.8167,12.23,41,15,5.17,RU,1715232321
305,guane,22.2025,-84.0875,24.96,91,76,1.91,CU,1715232321
306,shetpe,44.1667,52.1167,14.19,66,99,4.49,KZ,1715232321
307,ar rutbah,33.0381,40.2848,20.3,29,0,2.69,IQ,1715232321
308,guerrero negro,27.9769,-114.0611,15.21,82,0,5.97,MX,1715232321
309,monahans,31.5943,-102.8926,28.18,16,1,3.63,US,1715232322
310,sihanoukville,10.6093,103.5296,26.97,89,40,5.14,KH,1715232322
311,cooper's town,26.8667,-77.5167,24.66,72,2,4.78,BS,1715232322
312,mata-utu,-13.2816,-176.1745,28.76,79,100,6.11,WF,1715232322
313,balabac,7.9868,117.0645,30.76,64,95,1.89,PH,1715232258
314,zhangye,38.9342,100.4517,25.19,16,100,5.49,CN,1715232323
315,masumbwe,-3.6333,32.1833,18.39,90,52,2.45,TZ,1715232323
316,sierra vista,31.5545,-110.3037,19.03,18,0,4.12,US,1715232256
317,enewetak,11.3474,162.3373,27.58,79,57,8.38,MH,1715232323
318,market deeping,52.6765,-0.3163,13.32,89,100,1.54,GB,1715232323
319,orumiyeh,37.5527,45.0761,13.75,58,20,2.06,IR,1715232024
320,tazovsky,67.4667,78.7,-7.32,87,14,3.25,RU,1715232324
321,shalqar,47.8333,59.6,13.1,77,93,11.09,KZ,1715232324
322,saint-joseph,-21.3667,55.6167,25.21,74,36,7.49,RE,1715232324
323,kresttsy,58.2452,32.5165,1.39,47,33,4.12,RU,1715232324
324,formosa do rio preto,-11.0483,-45.1931,20.17,82,0,1.43,BR,1715232324
325,bikenibeu village,1.3673,173.1241,28.97,74,64,4.48,KI,1715232325
326,lhokseumawe,5.1801,97.1507,31.31,62,97,3.11,ID,1715232133
327,vilyuchinsk,52.9306,158.4028,11.15,71,94,5.84,RU,1715232325
328,faya-largeau,17.9257,19.1043,31.13,14,21,3.92,TD,1715232325
329,vila velha,-20.3297,-40.2925,23.86,96,20,1.03,BR,1715232207
330,waddan,29.1614,16.139,17.25,77,2,6.57,LY,1715232325
331,dabhol,17.6,73.1667,31.57,56,1,3.37,IN,1715232326
332,kitui,-1.367,38.0106,18.98,85,69,1.44,KE,1715232326
333,sosnovyy bor,59.9,29.1167,1.44,51,1,4.35,RU,1715232326
334,new kingman-butler,35.265,-114.0323,16.06,15,0,4.12,US,1715232326
335,shurugwi,-19.6702,30.0059,10.56,70,0,0.59,ZW,1715232326
336,mahina,-17.5065,-149.489,26.87,78,20,2.57,PF,1715232326
337,vilyuysk,63.7553,121.6247,-3.89,95,100,4.02,RU,1715232327
338,pisco,-13.7,-76.2167,18.34,94,10,1.54,PE,1715232318
339,grand-bassam,5.2118,-3.7388,27.98,85,98,1.62,CI,1715232327
340,portland,45.5234,-122.6762,16.02,50,20,3.6,US,1715232327
341,hamilton,39.1834,-84.5333,21.97,85,40,5.14,US,1715232064
342,saipan,15.1355,145.701,32.39,62,40,6.69,MP,1715232327
343,zaozersk,69.4005,32.4476,-3.15,89,96,1.44,RU,1715232328
344,fortuna,40.5982,-124.1573,10.37,93,0,0.45,US,1715232328
345,pacific grove,36.6177,-121.9166,16.42,72,0,1.79,US,1715232328
346,mili,6.0815,171.735,28.33,81,28,6.53,MH,1715232328
347,ust-tsilma,65.441,52.1498,-0.22,88,100,4.02,RU,1715232328
348,jayapura,-2.5333,140.7,27.66,86,100,0.82,ID,1715232328
349,javanrud,34.7961,46.5172,12.58,51,0,0.54,IR,1715232329
350,seminole,28.7086,-81.2081,26.87,83,0,2.57,US,1715232329
351,belaya glina,46.07,40.86,11.46,56,95,2.61,RU,1715232329
352,bayanaul,50.7889,75.6956,20.86,32,93,8.15,KZ,1715232329
353,atafu village,-8.5421,-172.5159,29.84,70,100,2.7,TK,1715232329
354,george town,5.4112,100.3354,32.97,62,20,4.63,MY,1715232330
355,angaur state,6.906,134.13,28.88,71,22,3.02,PW,1715232330
356,lodja,-3.4833,23.4333,22.39,95,100,1.25,CD,1715232330
357,baoqing,46.3317,132.2111,18.0,21,2,7.09,CN,1715232159
358,idfu,24.9803,32.8747,26.98,10,5,1.19,EG,1715232330
359,jagraon,30.7833,75.4833,35.4,31,0,5.81,IN,1715232330
360,mersa matruh,31.3525,27.2453,20.21,49,47,7.36,EG,1715232331
361,kisangani,0.5167,25.2,23.27,98,98,0.79,CD,1715232331
362,ketchikan,55.3422,-131.6461,9.26,87,100,2.57,US,1715232331
363,yaren,-0.5472,166.916,29.33,73,76,5.33,NR,1715232331
364,illizi,26.4833,8.4667,19.89,41,6,2.09,DZ,1715232331
